Country Name,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
World,"6,595,442,749.0","6,676,522,231.0","6,758,952,701.0","6,841,568,979.0","6,924,282,937.0","7,007,470,801.0","7,089,309,348.0","7,174,521,359.0","7,260,710,677.0",..
Afghanistan,"25,183,615.0","25,877,544.0","26,528,741.0","27,207,291.0","27,962,207.0","28,809,167.0","29,726,803.0","30,682,500.0","31,627,506.0",..
Albania,"2,992,547.0","2,970,017.0","2,947,314.0","2,927,519.0","2,913,021.0","2,904,780.0","2,900,489.0","2,897,366.0","2,894,475.0",..
Algeria,"33,749,328.0","34,261,971.0","34,811,059.0","35,401,790.0","36,036,159.0","36,717,132.0","37,439,427.0","38,186,135.0","38,934,334.0",..
American Samoa,"58,648.0","57,904.0","57,031.0","56,226.0","55,636.0","55,316.0","55,227.0","55,302.0","55,434.0",..
Andorra,"83,373.0","84,878.0","85,616.0","85,474.0","84,419.0","82,326.0","79,316.0","75,902.0","72,786.0",..
Angola,"18,541,467.0","19,183,907.0","19,842,251.0","20,520,103.0","21,219,954.0","21,942,296.0","22,685,632.0","23,448,202.0","24,227,524.0",..
Antigua and Barbuda,"83,467.0","84,397.0","85,350.0","86,300.0","87,233.0","88,152.0","89,069.0","89,985.0","90,900.0",..
Argentina,"39,558,750.0","39,969,903.0","40,381,860.0","40,798,641.0","41,222,875.0","41,655,616.0","42,095,224.0","42,538,304.0","42,980,026.0",..
Armenia,"3,002,161.0","2,988,117.0","2,975,029.0","2,966,108.0","2,963,496.0","2,967,984.0","2,978,339.0","2,992,192.0","3,006,154.0",..
Aruba,"100,830.0","101,218.0","101,342.0","101,416.0","101,597.0","101,936.0","102,393.0","102,921.0","103,441.0",..
Australia,"20,697,900.0","20,827,600.0","21,249,200.0","21,691,700.0","22,031,750.0","22,340,024.0","22,728,254.0","23,125,868.0","23,490,736.0",..
Austria,"8,268,641.0","8,295,487.0","8,321,496.0","8,343,323.0","8,363,404.0","8,391,643.0","8,429,991.0","8,479,375.0","8,534,492.0",..
Azerbaijan,"8,484,550.0","8,581,300.0","8,763,400.0","8,947,243.0","9,054,332.0","9,173,082.0","9,295,784.0","9,416,801.0","9,537,823.0",..
"Bahamas, The","335,801.0","342,259.0","348,587.0","354,780.0","360,830.0","366,711.0","372,388.0","377,841.0","383,054.0",..
Bahrain,"940,808.0","1,026,568.0","1,115,777.0","1,196,774.0","1,261,319.0","1,306,014.0","1,333,577.0","1,349,427.0","1,361,930.0",..
Bangladesh,"144,839,238.0","146,592,687.0","148,252,473.0","149,905,836.0","151,616,777.0","153,405,612.0","155,257,387.0","157,157,394.0","159,077,513.0",..
Barbados,"275,040.0","276,154.0","277,315.0","278,466.0","279,566.0","280,602.0","281,580.0","282,503.0","283,380.0",..
Belarus,"9,604,000.0","9,560,000.0","9,528,000.0","9,507,000.0","9,490,000.0","9,473,000.0","9,464,000.0","9,466,000.0","9,470,000.0",..
Belgium,"10,547,958.0","10,625,700.0","10,709,973.0","10,796,493.0","10,920,272.0","11,047,744.0","11,128,246.0","11,182,817.0","11,225,207.0",..
Belize,"290,751.0","298,403.0","306,165.0","313,925.0","321,609.0","329,193.0","336,707.0","344,193.0","351,706.0",..
Benin,"8,443,717.0","8,707,637.0","8,973,525.0","9,240,982.0","9,509,798.0","9,779,391.0","10,049,792.0","10,322,232.0","10,598,482.0",..
Bermuda,"64,523.0","64,888.0","65,273.0","65,636.0","65,124.0","64,564.0","64,798.0","65,001.0","65,181.0",..
Bhutan,"666,920.0","681,471.0","694,990.0","707,830.0","720,246.0","732,246.0","743,711.0","754,637.0","765,008.0",..
Bolivia,"9,283,345.0","9,441,482.0","9,599,916.0","9,758,799.0","9,918,245.0","10,078,238.0","10,238,762.0","10,399,931.0","10,561,887.0",..
Bosnia and Herzegovina,"3,838,504.0","3,840,418.0","3,839,749.0","3,837,732.0","3,835,258.0","3,832,310.0","3,828,419.0","3,823,533.0","3,817,554.0",..
Botswana,"1,895,671.0","1,930,431.0","1,967,866.0","2,007,212.0","2,047,831.0","2,089,706.0","2,132,822.0","2,176,510.0","2,219,937.0",..
Brazil,"190,698,241.0","192,784,521.0","194,769,696.0","196,701,298.0","198,614,208.0","200,517,584.0","202,401,584.0","204,259,377.0","206,077,898.0",..
Brunei Darussalam,"368,150.0","374,459.0","380,786.0","387,080.0","393,302.0","399,443.0","405,512.0","411,499.0","417,394.0",..
Bulgaria,"7,699,020.0","7,545,338.0","7,492,561.0","7,444,443.0","7,395,599.0","7,348,328.0","7,305,888.0","7,265,115.0","7,223,938.0",..
Burkina Faso,"13,834,195.0","14,264,002.0","14,709,011.0","15,165,856.0","15,632,066.0","16,106,851.0","16,590,813.0","17,084,554.0","17,589,198.0",..
Burundi,"8,218,070.0","8,514,578.0","8,821,795.0","9,137,786.0","9,461,117.0","9,790,151.0","10,124,572.0","10,465,959.0","10,816,860.0",..
Cabo Verde,"478,265.0","481,278.0","483,824.0","486,673.0","490,379.0","495,159.0","500,870.0","507,258.0","513,906.0",..
Cambodia,"13,525,360.0","13,728,700.0","13,933,660.0","14,144,337.0","14,363,586.0","14,593,099.0","14,832,255.0","15,078,564.0","15,328,136.0",..
Cameroon,"18,597,109.0","19,078,100.0","19,570,418.0","20,074,522.0","20,590,666.0","21,119,065.0","21,659,488.0","22,211,166.0","22,773,014.0",..
Canada,"32,570,505.0","32,887,928.0","33,245,773.0","33,628,571.0","34,005,274.0","34,342,780.0","34,754,312.0","35,158,304.0","35,540,419.0",..
Cayman Islands,"50,028.0","51,480.0","52,925.0","54,285.0","55,509.0","56,580.0","57,522.0","58,369.0","59,172.0",..
Central African Republic,"4,127,112.0","4,202,104.0","4,280,405.0","4,361,492.0","4,444,973.0","4,530,903.0","4,619,500.0","4,710,678.0","4,804,316.0",..
Chad,"10,423,616.0","10,779,504.0","11,139,740.0","11,510,535.0","11,896,380.0","12,298,512.0","12,715,465.0","13,145,788.0","13,587,053.0",..
Channel Islands,"155,415.0","156,516.0","157,587.0","158,613.0","159,583.0","160,489.0","161,336.0","162,138.0","162,917.0",..
Chile,"16,279,728.0","16,462,701.0","16,645,940.0","16,829,957.0","17,015,048.0","17,201,305.0","17,388,437.0","17,575,833.0","17,762,647.0",..
China,"1,311,020,000.0","1,317,885,000.0","1,324,655,000.0","1,331,260,000.0","1,337,705,000.0","1,344,130,000.0","1,350,695,000.0","1,357,380,000.0","1,364,270,000.0",..
Colombia,"43,835,744.0","44,374,647.0","44,901,660.0","45,416,276.0","45,918,101.0","46,406,446.0","46,881,018.0","47,342,363.0","47,791,393.0",..
Comoros,"633,814.0","649,404.0","665,414.0","681,845.0","698,695.0","715,972.0","733,661.0","751,697.0","769,991.0",..
"Congo, Dem. Rep.","57,926,840.0","59,834,875.0","61,809,278.0","63,845,097.0","65,938,712.0","68,087,376.0","70,291,160.0","72,552,861.0","74,877,030.0",..
"Congo, Rep.","3,604,595.0","3,715,665.0","3,832,771.0","3,950,786.0","4,066,078.0","4,177,435.0","4,286,188.0","4,394,334.0","4,504,962.0",..
Costa Rica,"4,308,790.0","4,369,465.0","4,429,506.0","4,488,261.0","4,545,273.0","4,600,487.0","4,654,148.0","4,706,433.0","4,757,606.0",..
Cote d'Ivoire,"18,486,392.0","18,862,172.0","19,261,647.0","19,684,909.0","20,131,707.0","20,604,172.0","21,102,641.0","21,622,490.0","22,157,107.0",..
Croatia,"4,440,000.0","4,436,000.0","4,434,508.0","4,429,078.0","4,417,781.0","4,280,622.0","4,267,558.0","4,255,689.0","4,238,389.0",..
Cuba,"11,275,199.0","11,284,043.0","11,290,239.0","11,297,442.0","11,308,133.0","11,323,570.0","11,342,631.0","11,362,505.0","11,379,111.0",..
Curacao,"141,239.0","144,056.0","145,880.0","146,833.0","148,703.0","150,831.0","152,088.0","153,821.0","155,872.0",..
Cyprus,"1,048,293.0","1,063,040.0","1,077,010.0","1,090,486.0","1,103,685.0","1,116,644.0","1,129,303.0","1,141,652.0","1,153,658.0",..
Czech Republic,"10,238,905.0","10,298,828.0","10,384,603.0","10,443,936.0","10,474,410.0","10,496,088.0","10,510,785.0","10,514,272.0","10,510,566.0",..
Denmark,"5,437,272.0","5,461,438.0","5,493,621.0","5,523,095.0","5,547,683.0","5,570,572.0","5,591,572.0","5,614,932.0","5,639,565.0",..
Djibouti,"788,941.0","799,309.0","809,639.0","820,097.0","830,802.0","841,802.0","853,069.0","864,554.0","876,174.0",..
Dominica,"70,690.0","70,795.0","70,881.0","70,995.0","71,167.0","71,402.0","71,685.0","72,005.0","72,341.0",..
Dominican Republic,"9,371,333.0","9,504,336.0","9,636,491.0","9,767,737.0","9,897,983.0","10,027,140.0","10,155,036.0","10,281,408.0","10,405,943.0",..
Ecuador,"13,967,490.0","14,205,479.0","14,447,600.0","14,691,310.0","14,934,692.0","15,177,280.0","15,419,493.0","15,661,312.0","15,902,916.0",..
"Egypt, Arab Rep.","76,274,285.0","77,605,327.0","78,976,122.0","80,442,443.0","82,040,994.0","83,787,634.0","85,660,902.0","87,613,909.0","89,579,670.0",..
El Salvador,"5,967,556.0","5,986,414.0","6,004,199.0","6,021,368.0","6,038,306.0","6,055,208.0","6,072,233.0","6,089,644.0","6,107,706.0",..
Equatorial Guinea,"645,718.0","665,798.0","686,223.0","707,155.0","728,710.0","750,918.0","773,729.0","797,082.0","820,885.0",..
Eritrea,"4,304,440.0","4,406,299.0","4,500,638.0","4,593,549.0","4,689,664.0","4,789,568.0","4,892,233.0","4,998,824.0","5,110,444.0",..
Estonia,"1,346,810.0","1,340,680.0","1,337,090.0","1,334,515.0","1,331,475.0","1,327,439.0","1,322,696.0","1,317,997.0","1,313,645.0",..
Ethiopia,"78,735,675.0","80,891,968.0","83,079,608.0","85,302,099.0","87,561,814.0","89,858,696.0","92,191,211.0","94,558,374.0","96,958,732.0",..
Faeroe Islands,"48,505.0","48,599.0","48,629.0","48,613.0","48,567.0","48,492.0","48,393.0","48,292.0","48,221.0",..
Fiji,"827,390.0","834,729.0","843,206.0","851,854.0","859,952.0","867,327.0","874,158.0","880,487.0","886,450.0",..
Finland,"5,266,268.0","5,288,720.0","5,313,399.0","5,338,871.0","5,363,352.0","5,388,272.0","5,413,971.0","5,438,972.0","5,463,596.0",..
France,"63,621,376.0","64,016,229.0","64,374,990.0","64,707,044.0","65,027,512.0","65,342,776.0","65,639,975.0","65,925,498.0","66,206,930.0",..
French Polynesia,"257,731.0","260,361.0","262,877.0","265,412.0","268,065.0","270,862.0","273,775.0","276,766.0","279,781.0",..
Gabon,"1,408,920.0","1,440,902.0","1,473,741.0","1,507,428.0","1,541,936.0","1,577,298.0","1,613,489.0","1,650,351.0","1,687,673.0",..
"Gambia, The","1,487,731.0","1,536,424.0","1,586,749.0","1,638,899.0","1,693,002.0","1,749,099.0","1,807,108.0","1,866,878.0","1,928,201.0",..
Georgia,"4,398,000.0","4,388,400.0","4,383,800.0","4,410,900.0","4,452,800.0","4,483,350.0","4,490,700.0","4,487,200.0","4,504,100.0",..
Germany,"82,376,451.0","82,266,372.0","82,110,097.0","81,902,307.0","81,776,930.0","81,797,673.0","80,425,823.0","80,645,605.0","80,889,505.0",..
Ghana,"21,951,891.0","22,528,041.0","23,115,919.0","23,713,164.0","24,317,734.0","24,928,503.0","25,544,565.0","26,164,432.0","26,786,598.0",..
Greece,"11,127,947.0","11,163,002.0","11,186,439.0","11,187,085.0","11,153,454.0","11,123,213.0","11,092,771.0","11,027,549.0","10,957,740.0",..
Greenland,"56,774.0","56,555.0","56,328.0","56,323.0","56,905.0","56,890.0","56,810.0","56,483.0","56,295.0",..
Grenada,"103,259.0","103,587.0","103,934.0","104,298.0","104,677.0","105,070.0","105,476.0","105,902.0","106,349.0",..
Guam,"158,429.0","158,332.0","158,310.0","158,621.0","159,440.0","160,858.0","162,807.0","165,121.0","167,543.0",..
Guatemala,"13,490,041.0","13,797,629.0","14,106,687.0","14,418,033.0","14,732,261.0","15,049,280.0","15,368,759.0","15,690,793.0","16,015,494.0",..
Guinea,"9,898,301.0","10,152,521.0","10,427,356.0","10,715,770.0","11,012,406.0","11,316,351.0","11,628,767.0","11,948,726.0","12,275,527.0",..
Guinea-Bissau,"1,494,603.0","1,527,342.0","1,561,293.0","1,596,832.0","1,634,196.0","1,673,509.0","1,714,620.0","1,757,138.0","1,800,513.0",..
Guyana,"743,705.0","745,638.0","748,096.0","750,749.0","753,362.0","755,883.0","758,410.0","761,033.0","763,893.0",..
Haiti,"9,409,479.0","9,556,958.0","9,705,130.0","9,852,953.0","9,999,617.0","10,144,890.0","10,288,828.0","10,431,249.0","10,572,029.0",..
Honduras,"7,007,029.0","7,133,737.0","7,259,470.0","7,383,098.0","7,503,875.0","7,621,414.0","7,736,131.0","7,849,059.0","7,961,680.0",..
"Hong Kong SAR, China","6,857,100.0","6,916,300.0","6,957,800.0","6,972,800.0","7,024,200.0","7,071,600.0","7,154,600.0","7,187,500.0","7,241,700.0",..
Hungary,"10,071,370.0","10,055,780.0","10,038,188.0","10,022,650.0","10,000,023.0","9,971,727.0","9,920,362.0","9,893,082.0","9,861,673.0",..
Iceland,"303,782.0","311,566.0","317,414.0","318,499.0","318,041.0","319,014.0","320,716.0","323,764.0","327,589.0",..
India,"1,162,088,305.0","1,179,685,631.0","1,197,070,109.0","1,214,182,182.0","1,230,984,504.0","1,247,446,011.0","1,263,589,639.0","1,279,498,874.0","1,295,291,543.0",..
Indonesia,"229,263,980.0","232,296,830.0","235,360,765.0","238,465,165.0","241,613,126.0","244,808,254.0","248,037,853.0","251,268,276.0","254,454,778.0",..
"Iran, Islamic Rep.","70,923,164.0","71,720,859.0","72,530,693.0","73,370,982.0","74,253,373.0","75,184,322.0","76,156,975.0","77,152,445.0","78,143,644.0",..
Iraq,"27,716,983.0","28,423,538.0","29,163,327.0","29,970,634.0","30,868,156.0","31,810,191.0","32,780,975.0","33,781,385.0","34,812,326.0",..
Ireland,"4,273,591.0","4,398,942.0","4,489,544.0","4,535,375.0","4,560,155.0","4,576,794.0","4,586,897.0","4,598,294.0","4,612,719.0",..
Isle of Man,"81,110.0","81,914.0","82,737.0","83,548.0","84,327.0","85,069.0","85,779.0","86,462.0","87,127.0",..
Israel,"7,053,700.0","7,180,100.0","7,308,800.0","7,485,600.0","7,623,600.0","7,765,800.0","7,910,500.0","8,059,500.0","8,215,300.0",..
Italy,"58,143,979.0","58,438,310.0","58,826,731.0","59,095,365.0","59,277,417.0","59,379,449.0","59,539,717.0","60,233,948.0","61,336,387.0",..
Jamaica,"2,653,042.0","2,662,481.0","2,671,934.0","2,681,386.0","2,690,824.0","2,699,838.0","2,707,805.0","2,714,734.0","2,721,252.0",..
Japan,"127,854,000.0","128,001,000.0","128,063,000.0","128,047,000.0","128,070,000.0","127,817,277.0","127,561,489.0","127,338,621.0","127,131,800.0",..
Jordan,"5,536,000.0","5,661,000.0","5,786,000.0","5,915,000.0","6,046,000.0","6,181,000.0","6,318,000.0","6,460,000.0","6,607,000.0",..
Kazakhstan,"15,308,084.0","15,484,192.0","15,674,000.0","16,092,701.0","16,321,581.0","16,556,600.0","16,791,425.0","17,035,275.0","17,289,111.0",..
Kenya,"36,286,015.0","37,250,540.0","38,244,442.0","39,269,988.0","40,328,313.0","41,419,954.0","42,542,978.0","43,692,881.0","44,863,583.0",..
Kiribati,"94,257.0","96,310.0","98,437.0","100,566.0","102,648.0","104,662.0","106,620.0","108,544.0","110,470.0",..
"Korea, Dem. Rep.","23,969,897.0","24,111,945.0","24,243,829.0","24,371,806.0","24,500,506.0","24,631,359.0","24,763,353.0","24,895,705.0","25,026,772.0",..
"Korea, Rep.","48,371,946.0","48,597,652.0","48,948,698.0","49,182,038.0","49,410,366.0","49,779,440.0","50,004,441.0","50,219,669.0","50,423,955.0",..
Kosovo,"1,719,536.0","1,733,404.0","1,747,383.0","1,761,474.0","1,775,680.0","1,790,957.0","1,805,200.0","1,818,117.0","1,823,149.0",..
Kuwait,"2,389,498.0","2,538,591.0","2,705,290.0","2,881,243.0","3,059,473.0","3,239,181.0","3,419,581.0","3,593,689.0","3,753,121.0",..
Kyrgyz Republic,"5,218,400.0","5,268,400.0","5,318,700.0","5,383,300.0","5,447,900.0","5,514,600.0","5,607,200.0","5,719,600.0","5,834,200.0",..
Lao PDR,"5,838,837.0","5,939,634.0","6,045,439.0","6,153,153.0","6,260,544.0","6,366,909.0","6,473,050.0","6,579,985.0","6,689,300.0",..
