Country Name,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Latvia,"2,218,357.0","2,200,325.0","2,177,322.0","2,141,669.0","2,097,555.0","2,059,709.0","2,034,319.0","2,012,647.0","1,990,351.0",..
Lebanon,"4,057,041.0","4,085,426.0","4,109,389.0","4,181,742.0","4,337,156.0","4,388,637.0","4,440,728.0","4,493,438.0","4,546,774.0",..
Lesotho,"1,940,345.0","1,955,656.0","1,972,194.0","1,990,413.0","2,010,586.0","2,032,950.0","2,057,331.0","2,083,061.0","2,109,197.0",..
Liberia,"3,384,804.0","3,522,337.0","3,672,782.0","3,821,498.0","3,957,990.0","4,079,574.0","4,190,155.0","4,293,692.0","4,396,554.0",..
Libya,"5,907,149.0","6,017,794.0","6,123,022.0","6,208,680.0","6,265,697.0","6,288,652.0","6,283,403.0","6,265,987.0","6,258,984.0",..
Liechtenstein,"35,141.0","35,431.0","35,721.0","36,004.0","36,276.0","36,537.0","36,791.0","37,040.0","37,286.0",..
Lithuania,"3,269,909.0","3,231,294.0","3,198,231.0","3,162,916.0","3,097,282.0","3,028,115.0","2,987,773.0","2,957,689.0","2,929,323.0",..
Luxembourg,"472,637.0","479,993.0","488,650.0","497,783.0","506,953.0","518,347.0","530,946.0","543,360.0","556,074.0",..
"Macao SAR, China","479,728.0","493,022.0","507,274.0","521,405.0","534,626.0","546,682.0","557,763.0","568,056.0","577,914.0",..
"Macedonia, FYR","2,047,330.0","2,051,427.0","2,055,266.0","2,058,920.0","2,062,443.0","2,065,888.0","2,069,270.0","2,072,543.0","2,075,625.0",..
Madagascar,"18,826,129.0","19,371,031.0","19,926,798.0","20,495,706.0","21,079,532.0","21,678,867.0","22,293,720.0","22,924,557.0","23,571,713.0",..
Malawi,"13,112,383.0","13,498,377.0","13,904,671.0","14,329,056.0","14,769,824.0","15,226,813.0","15,700,436.0","16,190,126.0","16,695,253.0",..
Malaysia,"26,263,048.0","26,730,607.0","27,197,419.0","27,661,017.0","28,119,500.0","28,572,970.0","29,021,940.0","29,465,372.0","29,901,997.0",..
Maldives,"333,000.0","349,000.0","362,000.0","360,000.0","367,000.0","377,000.0","385,000.0","393,000.0","401,000.0",..
Mali,"13,309,942.0","13,759,226.0","14,223,403.0","14,694,565.0","15,167,286.0","15,639,115.0","16,112,333.0","16,592,097.0","17,086,022.0",..
Malta,"405,308.0","406,724.0","409,379.0","412,477.0","414,508.0","416,268.0","419,455.0","423,374.0","427,404.0",..
Marshall Islands,"52,080.0","52,136.0","52,221.0","52,321.0","52,428.0","52,541.0","52,663.0","52,786.0","52,898.0",..
Mauritania,"3,241,762.0","3,328,285.0","3,414,552.0","3,501,927.0","3,591,400.0","3,683,221.0","3,777,067.0","3,872,684.0","3,969,625.0",..
Mauritius,"1,233,996.0","1,239,630.0","1,244,121.0","1,247,429.0","1,250,400.0","1,252,404.0","1,255,882.0","1,258,653.0","1,260,934.0",..
Mexico,"111,382,857.0","113,139,374.0","114,972,821.0","116,815,612.0","118,617,542.0","120,365,271.0","122,070,963.0","123,740,109.0","125,385,833.0",..
"Micronesia, Fed. Sts.","105,680.0","105,080.0","104,472.0","103,961.0","103,619.0","103,476.0","103,516.0","103,718.0","104,044.0",..
Moldova,"3,585,209.0","3,576,910.0","3,570,108.0","3,565,604.0","3,562,045.0","3,559,986.0","3,559,519.0","3,558,566.0","3,556,400.0",..
Monaco,"34,384.0","35,046.0","35,731.0","36,351.0","36,845.0","37,189.0","37,404.0","37,528.0","37,623.0",..
Mongolia,"2,558,484.0","2,592,776.0","2,629,666.0","2,669,572.0","2,712,657.0","2,759,074.0","2,808,339.0","2,859,174.0","2,909,871.0",..
Montenegro,"615,025.0","615,875.0","616,969.0","618,294.0","619,428.0","620,079.0","620,601.0","621,207.0","621,800.0",..
Morocco,"30,691,434.0","31,011,322.0","31,350,544.0","31,714,958.0","32,107,739.0","32,531,964.0","32,984,190.0","33,452,686.0","33,921,203.0",..
Mozambique,"21,737,860.0","22,359,637.0","22,994,867.0","23,647,815.0","24,321,457.0","25,016,921.0","25,732,928.0","26,467,180.0","27,216,276.0",..
Myanmar,"50,355,559.0","50,698,814.0","51,030,006.0","51,369,725.0","51,733,013.0","52,125,411.0","52,543,841.0","52,983,829.0","53,437,159.0",..
Namibia,"2,053,915.0","2,083,174.0","2,115,703.0","2,152,357.0","2,193,643.0","2,240,161.0","2,291,645.0","2,346,592.0","2,402,858.0",..
Nepal,"25,794,344.0","26,063,619.0","26,325,183.0","26,592,666.0","26,875,910.0","27,179,237.0","27,500,515.0","27,834,981.0","28,174,724.0",..
Netherlands,"16,346,101.0","16,381,696.0","16,445,593.0","16,530,388.0","16,615,394.0","16,693,074.0","16,754,962.0","16,804,432.0","16,854,183.0",..
New Caledonia,"235,314.0","238,902.0","242,546.0","246,245.0","250,000.0","254,000.0","258,000.0","262,000.0","266,000.0",..
New Zealand,"4,184,600.0","4,223,800.0","4,259,800.0","4,302,600.0","4,350,700.0","4,384,000.0","4,408,100.0","4,442,100.0","4,509,700.0",..
Nicaragua,"5,450,217.0","5,522,119.0","5,594,524.0","5,666,595.0","5,737,722.0","5,807,787.0","5,877,034.0","5,945,646.0","6,013,913.0",..
Niger,"13,995,530.0","14,527,631.0","15,085,130.0","15,672,194.0","16,291,990.0","16,946,485.0","17,635,782.0","18,358,863.0","19,113,728.0",..
Nigeria,"143,318,011.0","147,152,502.0","151,115,683.0","155,207,145.0","159,424,742.0","163,770,669.0","168,240,403.0","172,816,517.0","177,475,986.0",..
Northern Mariana Islands,"62,235.0","59,791.0","57,343.0","55,276.0","53,860.0","53,234.0","53,314.0","53,869.0","54,541.0",..
Norway,"4,660,677.0","4,709,153.0","4,768,212.0","4,828,726.0","4,889,252.0","4,953,088.0","5,018,573.0","5,079,623.0","5,136,475.0",..
Oman,"2,553,376.0","2,593,750.0","2,652,281.0","2,762,073.0","2,943,747.0","3,210,003.0","3,545,192.0","3,906,912.0","4,236,057.0",..
Pakistan,"156,524,189.0","159,767,672.0","163,096,985.0","166,520,983.0","170,043,918.0","173,669,648.0","177,392,252.0","181,192,646.0","185,044,286.0",..
Palau,"20,012.0","20,118.0","20,227.0","20,344.0","20,470.0","20,606.0","20,756.0","20,919.0","21,097.0",..
Panama,"3,378,600.0","3,438,398.0","3,498,679.0","3,559,401.0","3,620,506.0","3,681,979.0","3,743,761.0","3,805,683.0","3,867,535.0",..
Papua New Guinea,"6,236,158.0","6,387,470.0","6,540,267.0","6,693,799.0","6,847,517.0","7,001,172.0","7,154,870.0","7,308,864.0","7,463,577.0",..
Paraguay,"5,882,797.0","5,966,160.0","6,047,131.0","6,127,847.0","6,209,877.0","6,293,763.0","6,379,162.0","6,465,669.0","6,552,518.0",..
Peru,"27,949,958.0","28,292,768.0","28,642,048.0","29,001,563.0","29,373,644.0","29,759,891.0","30,158,768.0","30,565,461.0","30,973,148.0",..
Philippines,"87,592,899.0","88,965,508.0","90,297,115.0","91,641,881.0","93,038,902.0","94,501,233.0","96,017,322.0","97,571,676.0","99,138,690.0",..
Poland,"38,141,267.0","38,120,560.0","38,125,759.0","38,151,603.0","38,042,794.0","38,063,255.0","38,063,164.0","38,040,196.0","37,995,529.0",..
Portugal,"10,522,288.0","10,542,964.0","10,558,177.0","10,568,247.0","10,573,100.0","10,557,560.0","10,514,844.0","10,457,295.0","10,397,393.0",..
Puerto Rico,"3,805,214.0","3,782,995.0","3,760,866.0","3,740,410.0","3,721,527.0","3,686,771.0","3,642,281.0","3,595,839.0","3,548,397.0",..
Qatar,"988,448.0","1,178,955.0","1,388,962.0","1,591,151.0","1,765,513.0","1,905,437.0","2,015,624.0","2,101,288.0","2,172,065.0",..
Romania,"21,193,760.0","20,882,982.0","20,537,875.0","20,367,487.0","20,246,871.0","20,147,528.0","20,058,035.0","19,983,693.0","19,910,995.0",..
Russian Federation,"143,049,528.0","142,805,088.0","142,742,350.0","142,785,342.0","142,849,449.0","142,960,868.0","143,201,676.0","143,506,911.0","143,819,569.0",..
Rwanda,"9,231,041.0","9,481,083.0","9,750,314.0","10,024,594.0","10,293,669.0","10,556,429.0","10,817,350.0","11,078,095.0","11,341,544.0",..
Samoa,"181,072.0","182,238.0","183,440.0","184,700.0","186,029.0","187,434.0","188,901.0","190,390.0","191,845.0",..
San Marino,"29,568.0","29,874.0","30,160.0","30,431.0","30,690.0","30,938.0","31,172.0","31,391.0","31,595.0",..
Sao Tome and Principe,"156,584.0","160,064.0","163,595.0","167,196.0","170,880.0","174,646.0","178,484.0","182,386.0","186,342.0",..
Saudi Arabia,"25,419,994.0","26,083,522.0","26,742,842.0","27,409,491.0","28,090,647.0","28,788,438.0","29,496,047.0","30,201,051.0","30,886,545.0",..
Senegal,"11,578,430.0","11,897,230.0","12,229,703.0","12,581,624.0","12,956,791.0","13,357,003.0","13,780,108.0","14,221,041.0","14,672,557.0",..
Serbia,"7,411,569.0","7,381,579.0","7,350,222.0","7,320,807.0","7,291,436.0","7,234,099.0","7,199,077.0","7,164,132.0","7,129,428.0",..
Seychelles,"84,600.0","85,033.0","86,956.0","87,298.0","89,770.0","87,441.0","88,303.0","89,900.0","91,526.0",..
Sierra Leone,"5,243,214.0","5,391,108.0","5,521,838.0","5,647,194.0","5,775,902.0","5,908,908.0","6,043,157.0","6,178,859.0","6,315,627.0",..
Singapore,"4,401,400.0","4,588,600.0","4,839,400.0","4,987,600.0","5,076,700.0","5,183,700.0","5,312,400.0","5,399,200.0","5,469,700.0",..
Sint Maarten (Dutch part),"38,270.0","39,462.0","40,458.0","39,133.0","35,474.0","33,435.0","34,640.0","36,607.0","37,664.0",..
Slovak Republic,"5,373,054.0","5,374,622.0","5,379,233.0","5,386,406.0","5,391,428.0","5,398,384.0","5,407,579.0","5,413,393.0","5,418,506.0",..
Slovenia,"2,006,868.0","2,018,122.0","2,021,316.0","2,039,669.0","2,048,583.0","2,052,843.0","2,057,159.0","2,059,953.0","2,062,218.0",..
Solomon Islands,"480,716.0","492,075.0","503,410.0","514,767.0","526,177.0","537,648.0","549,162.0","560,685.0","572,171.0",..
Somalia,"8,686,939.0","8,909,015.0","9,132,589.0","9,356,827.0","9,581,714.0","9,806,670.0","10,033,630.0","10,268,157.0","10,517,569.0",..
South Africa,"47,991,699.0","48,656,506.0","49,344,228.0","50,055,701.0","50,791,808.0","51,553,479.0","52,341,695.0","53,157,490.0","54,001,953.0",..
South Sudan,"8,445,659.0","8,815,495.0","9,208,598.0","9,623,176.0","10,056,475.0","10,510,122.0","10,980,623.0","11,453,810.0","11,911,184.0",..
Spain,"44,397,319.0","45,226,803.0","45,954,106.0","46,362,946.0","46,576,897.0","46,742,697.0","46,773,055.0","46,620,045.0","46,404,602.0",..
Sri Lanka,"19,858,000.0","20,039,000.0","20,246,000.0","20,450,000.0","20,653,000.0","20,869,000.0","20,328,000.0","20,483,000.0","20,639,000.0",..
St. Kitts and Nevis,"49,818.0","50,465.0","51,093.0","51,717.0","52,352.0","52,998.0","53,650.0","54,301.0","54,944.0",..
St. Lucia,"167,656.0","170,146.0","172,729.0","175,196.0","177,397.0","179,278.0","180,890.0","182,305.0","183,645.0",..
St. Martin (French part),"28,414.0","28,905.0","29,376.0","29,820.0","30,235.0","30,615.0","30,959.0","31,264.0","31,530.0",..
St. Vincent and the Grenadines,"108,908.0","109,049.0","109,165.0","109,255.0","109,316.0","109,341.0","109,334.0","109,327.0","109,360.0",..
Sudan,"32,809,056.0","33,637,960.0","34,470,138.0","35,297,298.0","36,114,885.0","36,918,193.0","37,712,420.0","38,515,095.0","39,350,274.0",..
Suriname,"495,953.0","500,953.0","506,657.0","512,522.0","518,141.0","523,439.0","528,535.0","533,450.0","538,248.0",..
Swaziland,"1,118,204.0","1,134,853.0","1,153,750.0","1,173,529.0","1,193,148.0","1,212,458.0","1,231,694.0","1,250,641.0","1,269,112.0",..
Sweden,"9,080,505.0","9,148,092.0","9,219,637.0","9,298,515.0","9,378,126.0","9,449,213.0","9,519,374.0","9,600,379.0","9,689,555.0",..
Switzerland,"7,483,934.0","7,551,117.0","7,647,675.0","7,743,831.0","7,824,909.0","7,912,398.0","7,996,861.0","8,089,346.0","8,190,229.0",..
Syrian Arab Republic,"18,728,200.0","19,425,597.0","20,097,057.0","20,566,871.0","20,720,602.0","21,070,917.0","21,427,155.0","21,789,415.0","22,157,800.0",..
Tajikistan,"6,949,566.0","7,099,021.0","7,254,072.0","7,414,960.0","7,581,696.0","7,753,925.0","7,930,929.0","8,111,894.0","8,295,840.0",..
Tanzania,"40,260,847.0","41,522,004.0","42,844,744.0","44,222,113.0","45,648,525.0","47,122,998.0","48,645,709.0","50,213,457.0","51,822,621.0",..
Thailand,"66,174,486.0","66,353,572.0","66,453,255.0","66,548,197.0","66,692,024.0","66,902,958.0","67,164,130.0","67,451,422.0","67,725,979.0",..
Timor-Leste,"996,052.0","1,013,194.0","1,030,630.0","1,048,367.0","1,066,409.0","1,120,392.0","1,148,958.0","1,180,069.0","1,212,107.0",..
Togo,"5,732,175.0","5,890,414.0","6,052,937.0","6,219,761.0","6,390,851.0","6,566,179.0","6,745,581.0","6,928,719.0","7,115,163.0",..
Tonga,"101,507.0","102,169.0","102,816.0","103,416.0","103,947.0","104,392.0","104,769.0","105,139.0","105,586.0",..
Trinidad and Tobago,"1,303,141.0","1,309,260.0","1,315,372.0","1,321,624.0","1,328,095.0","1,334,790.0","1,341,579.0","1,348,240.0","1,354,483.0",..
Tunisia,"10,127,900.0","10,225,100.0","10,328,900.0","10,439,600.0","10,547,100.0","10,673,800.0","10,777,500.0","10,886,500.0","10,996,600.0",..
Turkey,"68,704,721.0","69,515,492.0","70,344,357.0","71,261,307.0","72,310,416.0","73,199,372.0","74,099,255.0","75,010,202.0","75,932,348.0",..
Turkmenistan,"4,801,594.0","4,858,235.0","4,917,541.0","4,978,960.0","5,041,995.0","5,106,672.0","5,172,941.0","5,240,088.0","5,307,188.0",..
Turks and Caicos Islands,"27,642.0","28,638.0","29,481.0","30,247.0","30,993.0","31,727.0","32,430.0","33,103.0","33,740.0",..
Tuvalu,"9,732.0","9,764.0","9,788.0","9,808.0","9,827.0","9,844.0","9,860.0","9,876.0","9,893.0",..
Uganda,"29,000,925.0","29,991,958.0","31,014,427.0","32,067,125.0","33,149,417.0","34,260,342.0","35,400,620.0","36,573,387.0","37,782,971.0",..
Ukraine,"46,787,750.0","46,509,350.0","46,258,200.0","46,053,300.0","45,870,700.0","45,706,100.0","45,593,300.0","45,489,600.0","45,362,900.0",..
United Arab Emirates,"5,171,255.0","6,010,100.0","6,900,142.0","7,705,423.0","8,329,453.0","8,734,722.0","8,952,542.0","9,039,978.0","9,086,139.0",..
United Kingdom,"60,846,820.0","61,322,463.0","61,806,995.0","62,276,270.0","62,766,365.0","63,258,918.0","63,700,300.0","64,106,779.0","64,510,376.0",..
United States,"298,379,912.0","301,231,207.0","304,093,966.0","306,771,529.0","309,347,057.0","311,721,632.0","314,112,078.0","316,497,531.0","318,857,056.0",..
Uruguay,"3,331,041.0","3,339,750.0","3,350,832.0","3,362,761.0","3,374,414.0","3,385,610.0","3,396,753.0","3,407,969.0","3,419,516.0",..
Uzbekistan,"26,488,250.0","26,868,000.0","27,302,800.0","27,767,400.0","28,562,400.0","29,339,400.0","29,774,500.0","30,243,200.0","30,757,700.0",..
Vanuatu,"214,635.0","219,956.0","225,335.0","230,782.0","236,299.0","241,876.0","247,498.0","253,165.0","258,883.0",..
"Venezuela, RB","27,221,228.0","27,670,659.0","28,116,716.0","28,558,607.0","28,995,745.0","29,427,631.0","29,854,238.0","30,276,045.0","30,693,827.0",..
Vietnam,"83,311,200.0","84,218,500.0","85,118,700.0","86,025,000.0","86,932,500.0","87,840,000.0","88,772,900.0","89,708,900.0","90,730,000.0",..
Virgin Islands (U.S.),"107,700.0","107,423.0","107,091.0","106,707.0","106,267.0","105,784.0","105,275.0","104,737.0","104,170.0",..
West Bank and Gaza,"3,406,334.0","3,494,496.0","3,596,688.0","3,702,218.0","3,811,102.0","3,927,051.0","4,046,901.0","4,169,506.0","4,294,682.0",..
"Yemen, Rep.","21,093,973.0","21,701,105.0","22,322,699.0","22,954,226.0","23,591,972.0","24,234,940.0","24,882,792.0","25,533,217.0","26,183,676.0",..
Zambia,"12,381,509.0","12,738,676.0","13,114,579.0","13,507,849.0","13,917,439.0","14,343,526.0","14,786,581.0","15,246,086.0","15,721,343.0",..
Zimbabwe,"13,127,942.0","13,297,798.0","13,495,462.0","13,720,997.0","13,973,897.0","14,255,592.0","14,565,482.0","14,898,092.0","15,245,855.0",..
