Country,LFPrate,HDIrank,literacyRate,developState
Norway,61.2,1,100,Highly Developed
Australia,58.7,2,99,Highly Developed
Switzerland,61.8,3,99,Highly Developed
Denmark,58.7,4,99,Highly Developed
Netherlands,58.3,5,96.8,Highly Developed
Germany,53.7,6,99,Highly Developed
Ireland,53.1,6,99,Highly Developed
United States,56.3,8,99,Highly Developed
New Zealand,61.9,9,99,Highly Developed
Canada,61.4,9,99,Highly Developed
Singapore,58.6,11,88.926,Highly Developed
Sweden,60.2,14,99,Highly Developed
United Kingdom,55.8,14,99,Highly Developed
Iceland,70.3,16,99,Highly Developed
Korea,72.2,17,99.998,Highly Developed
Israel,57.7,18,88.675,Highly Developed
Luxembourg,50.6,19,100,Highly Developed
Japan,48.7,20,99,Highly Developed
Belgium,47.6,21,99,Highly Developed
France,50.6,22,99,Highly Developed
Austria,54.7,23,,Highly Developed
Finland,55.4,24,100,Highly Developed
Slovenia,52.2,25,99.585,Highly Developed
Spain,52.5,26,96.177,Highly Developed
Italy,39.7,27,97.482,Highly Developed
Czech Republic,51.3,28,99,Highly Developed
Greece,44.1,29,91.365,Highly Developed
Estonia,56.3,30,99.745,Highly Developed
Brunei Darussalam,52.2,31,84.064,Highly Developed
Cyprus,56.2,32,94.733,Highly Developed
Qatar,50.7,32,90.849,Highly Developed
Poland,48.9,36,99.107,Highly Developed
Lithuania,56,37,99.088,Highly Developed
Malta,37.8,37,91.457,Highly Developed
Saudi Arabia,20.4,39,73.568,Highly Developed
Argentina,47.6,40,96.207,Highly Developed
United Arab Emirates,46.4,41,66.087,Highly Developed
Chile,49.4,42,95.699,Highly Developed
Portugal,54.9,43,84.042,Highly Developed
Hungary,44.9,44,98.744,Highly Developed
Bahrain,39.1,45,77.673,Highly Developed
Latvia,55.2,46,99.607,Highly Developed
Croatia,44.7,47,96.856,Highly Developed
Kuwait,43.8,48,80.456,Highly Developed
Montenegro,42.9,49,97.501,Highly Developed
Russian Federation,57.1,50,98.545,Highly Developed
Belarus,50.3,50,98.514,Highly Developed
Uruguay,55.8,52,97.751,Highly Developed
Romania,49,52,96.485,Highly Developed
Oman,29.3,52,81.283,Highly Developed
Bahamas,69.3,55,96.5,Highly Developed
Kazakhstan,67.9,56,98.371,Highly Developed
Barbados,65.8,57,99.7,Highly Developed
Bulgaria,48,59,97.845,Highly Developed
Panama,49.1,60,90.248,Highly Developed
Malaysia,44.5,62,78.658,Highly Developed
Mauritius,43.7,63,80.606,Highly Developed
Trinidad and Tobago,53.1,64,96.331,Highly Developed
Serbia,44.6,66,96.749,Highly Developed
Cuba,43.5,67,99.795,Highly Developed
Lebanon,23.7,67,85.968,Highly Developed
Costa Rica,46.7,69,95.053,Highly Developed
Turkey,29.3,72,76.685,Highly Developed
Sri Lanka,35.1,73,87.856,Highly Developed
Mexico,45.1,74,89.795,Highly Developed
Brazil,59.4,75,88.598,Highly Developed
Georgia,56.8,76,99.631,Highly Developed
Azerbaijan,63.1,78,99.474,Highly Developed
Jordan,15.8,80,84.75,Highly Developed
Ukraine,53.5,81,99.437,Highly Developed
Algeria,15.4,83,53.278,Highly Developed
Peru,68.4,84,82.686,Highly Developed
Armenia,54.5,85,99.001,Highly Developed
Albania,44.8,85,96.19,Highly Developed
Bosnia and Herzegovina,34.2,85,95.732,Highly Developed
Ecuador,55,88,87.032,Highly Developed
China,64,90,74.612,Highly Developed
Mongolia,57,90,97.933,Highly Developed
Fiji,37.5,90,91.9,Highly Developed
Thailand,64.2,93,90.591,Highly Developed
Libya,30,94,66.544,Highly Developed
Tunisia,25.2,96,61.726,Highly Developed
Colombia,56,97,91.725,Highly Developed
Jamaica,56.1,99,89.17,Highly Developed
Tonga,53.5,100,99.254,Highly Developed
Dominican Republic,51.4,101,87.055,Highly Developed
Belize,49.4,101,70.328,Highly Developed
Suriname,40.5,103,91.655,Highly Developed
Maldives,56.6,104,93.666,Highly Developed
Samoa,23.7,105,98.239,Highly Developed
Botswana,71.9,106,80.281,Medium Development
Turkmenistan,47.1,109,98.913,Medium Development
Gabon,56.5,110,73.838,Medium Development
Indonesia,51.4,110,82.486,Medium Development
Paraguay,55.9,112,90.023,Medium Development
Uzbekistan,48.2,114,98.749,Medium Development
Philippines,51.1,115,91.598,Medium Development
El Salvador,48.1,116,80.35,Medium Development
South Africa,44.7,116,87.271,Medium Development
Iraq,15,121,68.442,Medium Development
Cabo Verde,51.9,122,69.199,Medium Development
Guyana,42.9,124,87.252,Medium Development
Nicaragua,47.7,125,77.259,Medium Development
Namibia,55.2,126,78.609,Medium Development
Morocco,26.7,126,38.335,Medium Development
Guatemala,49.5,128,66.297,Medium Development
Tajikistan,59.1,129,98.516,Medium Development
India,27,130,43.47,Medium Development
Honduras,43.1,131,84.385,Medium Development
Bhutan,66.9,132,38.681,Medium Development
Timor-Leste,24.5,133,41.82,Medium Development
Vanuatu,61.5,134,67.954,Medium Development
Congo,70.7,136,72.877,Medium Development
Equatorial Guinea,80.7,138,86.861,Medium Development
Zambia,73,139,57.697,Medium Development
Ghana,67.5,140,57.543,Medium Development
Bangladesh,57.6,142,35.215,Medium Development
Cambodia,78.7,143,64.458,Medium Development
Sao Tome and Principe,45.6,143,60.579,Medium Development
Nepal,79.9,145,27.565,Medium Development
Kenya,62.4,145,72.378,Low Development
Pakistan,24.8,147,36.139,Low Development
Myanmar,75.1,148,82.916,Low Development
Angola,63.5,149,56.933,Low Development
Swaziland,44.1,150,70.416,Low Development
Nigeria,48.3,152,42.813,Low Development
Cameroon,64,153,53.915,Low Development
Madagascar,86.4,154,63.46,Low Development
Zimbabwe,83.6,155,76.812,Low Development
Solomon Islands,53.4,156,69,Low Development
Mauritania,28.9,156,39.383,Low Development
Papua New Guinea,70.4,158,56.011,Low Development
Comoros,35.4,159,58.597,Low Development
Lesotho,59.1,161,88.505,Low Development
Togo,80.6,162,43.604,Low Development
Rwanda,86.2,163,53.134,Low Development
Uganda,75.7,163,58.475,Low Development
Haiti,61.1,163,43.995,Low Development
Benin,67.7,166,16.962,Low Development
Sudan,31.4,167,59.274,Low Development
Djibouti,36.5,168,58.4,Low Development
Senegal,66.1,170,32.131,Low Development
Afghanistan,15.9,171,11.3,Low Development
Malawi,84.5,173,46.257,Low Development
Ethiopia,78.3,174,22.053,Low Development
Gambia,72.2,175,34.839,Low Development
Liberia,58.3,177,25.832,Low Development
Guinea-Bissau,68.3,178,27.152,Low Development
Mali,50.9,179,16.107,Low Development
Mozambique,85.3,180,26.689,Low Development
Sierra Leone,65.6,181,29.556,Low Development
Guinea,65.7,182,13.391,Low Development
Burkina Faso,77,183,12.735,Low Development
Burundi,83.4,184,44.086,Low Development
Chad,64,185,16.125,Low Development
Eritrea,80.1,186,51.448,Low Development
Central African Republic,72.6,187,22.096,Low Development
Niger,40.1,188,11.141,Low Development
